Text (data to line-2-head), E i ________
大海な声（海中音）　video, E i 12577 (aimai)
大海な声（海中音）　データ, E i 12577 (aimai)
イルカ　って　ウシ目、猪　って　ウシ目。低浸透圧食域　って　猪生気📈　なら　ヒトも生気📈。, E i 12577 (aimai)
If 中魚漁品📈、小魚📈　藻品量📉。, E i 12577 (aimai)
If 小魚いっぱい、藻品量📉。, E i 12577 (aimai)
If マグロ価格📈、魚市場価📉。, E i 12577 (aimai)
ミナミアオノリ、2000 倍/7days。, E i 12577 (aimai)
河川緑地域　トマト実📈　なら、カモも低浸透圧食📈　カモ生気📈。, E i 12577 (aimai)
河川緑地域　カモと緑茶液　カモ生気📈。, E i 12577 (aimai)
河川緑地域　カモと白菜　カモ抗ウィルス性📈。, E i 12577 (aimai)
河川域　緑地📈　なら、緑地域　カモ📈。, E i 12577 (aimai)
トマト液車, E i 12577 (aimai)
湯ほうれん草車, E i 12577 (aimai)
焼きパプリカ車, E i 12577 (aimai)
焼き大ピーマン車, E i 12577 (aimai)
焼きナス車, E i 12577 (aimai)
焼きじゃがいも車　って　自治力車。, E i 12577 (aimai)
