Text (data to line-2-head), E i ________
鳩+ポテト　域Siシリコン気📈。, E i 12591 (aimai)
🐦🥔, E i 12591 (aimai)
鳩　と　ポテト。, E i 12591 (aimai)
鳩　って　じゃがいも　食う。鳩ポッポ　って　鳩とpo-。, E i 12591 (aimai)
ナス　な　鐘, E i 12591 (aimai)
じゃがいも　な　鐘, E i 12591 (aimai)
(poteto-stand), E i 12591 (aimai)
po-stand-tion postandion （さあ　じゃがいも食者な期。）, E i 12591 (aimai)
po-sit-tion （じゃがいも？座って　なトレンディング。（（危険期）じゃがいもなら座ったまま　な。）（（危険行為ってじゃがいも食わんな者だけ。））, E i 12591 (aimai)
Write Light (photon) (phi ph pho po), E i 12591 (aimai)
ソラナム　ヒヨドリジョウゴ, E i 12591 (aimai)
ソラナム　ツルハナナス, E i 12591 (aimai)
ソラナム　フォックスフェイス（カナリアナス）, E i 12591 (aimai)
ソラナム　ビッグボーイ, E i 12591 (aimai)
city路寒期葉緑ナス実木, E i 12591 (aimai)
city路じゃがいも, E i 12591 (aimai)
city路radish, E i 12591 (aimai)
（街路土　と　大根・寒期葉緑ナス実木・ほうれん草・唐辛子・白菜・じゃがいも　な　期　鳴鳥どっか行った。If 街路土+大根・寒期葉緑ナス実木・ほうれん草・唐辛子・白菜・じゃがいも、ヒト生気📈。）, E i 12591 (aimai)
（街路土　寒期葉緑ナス実木📈　なら　低浸透圧なナス生体📈なやさしい街路域。（肌📈・素手剪定者📈剪定者受傷📉））, E i 12591 (aimai)
（街路土　寒期葉緑ナス実木📈　なら　そもそも　ナス実木　やわらかい　剪定期工作ハサミとかな軽い。）, E i 12591 (aimai)
（街路土　ほうれん草　なら　あ、ほうれん草か　な　感覚📈。）, E i 12591 (aimai)
（街路土　寒期葉緑ナス実木📈　なら　排気ガスチリ　葉面だけ。実表面　きれい。）, E i 12591 (aimai)
（街路土　大根📈　なら　排気ガスチリ　葉面だけ。掘ったらきれいな大根品📈。）, E i 12591 (aimai)
（街路土　じゃがいも📈　なら　排気ガスチリ　葉面だけ。掘ったらきれいなじゃがいも品📈。）, E i 12591 (aimai)
（街路木　なら　大根　とか　寒期葉緑ナス実木　とか　ほうれん草　とか　唐辛子　とか　白菜とか　じゃがいも　とか。）, E i 12591 (aimai)
（猫声　なら　エサ送る　なら　猫声📉。）（鳥鳴　なら　エサまく　も　食うか食わんか　鳥側　な　測困難）, E i 12591 (aimai)
Twitter って　もう　X な　爆弾受　な　期。, E i 12591 (aimai)
鳴鳥木いっぱい　って　中国大陸。太陽光期起言って中国大陸なヒト。, E i 12591 (aimai)
（太陽光期　って　そもそも　光合成能期。）, E i 12591 (aimai)
太陽光期　鳴鳥📈、太陽光📉期　鳴鳥📉。, E i 12591 (aimai)
If city域鳥木📉、緑地ナス木📈　貧困📉, E i 12591 (aimai)
鳥木　って　鳥声📈貧困📈。, E i 12591 (aimai)
鳴鳥　って　トマト土域なら少ない。, E i 12591 (aimai)
鳴鳥　って　ナス木いっぱい域　なら　少ない。, E i 12591 (aimai)
鳩　って　屋根　と　地上。, E i 12591 (aimai)
鳴鳥　って　電線　と　な　生体。, E i 12591 (aimai)
貧困測術　鳥声グラフ・人声グラフ。If 鳥声グラフ＞人声グラフ、鳥　貧困期。If 人声グラフ＞鳥声グラフ、ヒト　貧困期。, E i 12591 (aimai)
[cooking]大根菜めん。大根。水　煮る。, E i 12591 (aimai)
[cooking]太きゅうり菜めん。太きゅうり。水　煮る。, E i 12591 (aimai)
[cooking]長じゃがいも菜めん。大じゃがいも。水　煮る、オイルオリーブ　炒。, E i 12591 (aimai)
[cooking]長ナス菜めん。長ナス。水煮。, E i 12591 (aimai)
[cooking]白菜菜めん。白菜　葉.白。大根　アルカリン水　オイルオリーブ。, E i 12591 (aimai)
