Text (font_utf8 to line-2-head), E i ________
夜　　　食.ほうれん草　と　油オイルオリーブ, E i 12615 (aimai)
朝・昼　食.パプリカ　食.実・油オイルオリーブ・水, E i 12615 (aimai)
朝・昼　食.ピーマン　食.実・油オイルオリーブ・水, E i 12615 (aimai)
朝・昼　食.カプシカム　食.実・油オイルオリーブ・水, E i 12615 (aimai)
朝・昼　食.大根（ルビジウム）　油オイルオリーブ・水, E i 12615 (aimai)
朝・昼　食.キュウリ　油オイルオリーブ・水, E i 12615 (aimai)
キュウリ中実気　… 尿気, E i 12615 (aimai)
ほうれん草気　… うんこ気, E i 12615 (aimai)
DNA.生気📉　な　域　なら、表.ほうれん草気　と　裏.キュウリ中実気（湿度📈）　と　裏.大根気（域ルビジウム📈）, E i 12615 (aimai)
DNA.生気📉　な　域　って　ほうれん草気だけ受容な域。赤土域　って　そもそも　生気📈。, E i 12615 (aimai)
再生域、「吸えよ」「すいま…す」「素かー」な期。, E i 12615 (aimai) 
骨再生期、骨域皮膚📈な　骨域コラーゲン液📈。（肉.溶出なやわらか肉📈）（骨基肉　硬い　なままだった。）, E i 12615 (aimai)
キュウリ　って　クッキング.夜・ランチボックスと　な　低浸透圧野菜。, E i 12615 (aimai)
低浸透圧食、骨再生なった。, E i 12615 (aimai)
If クッキング.油.キュウリ, 尿気📈。, E i 12615 (aimai)
If クッキング.油.キュウリ, 域湿度📈。, E i 12615 (aimai)
