Text (font_utf8 to line-2-head), E i ________
耐炎半透明うすシート　・ガラス反射📉　・耐炎　・かるい
冷麺　じゃがいも100%。, E i 12607 (aimai)
[newish 人工品]硬プラスチック　な　✂️。, E i 12607 (aimai)
農作者とメールアドレス, E i 12607 (aimai)
品車、fukutarou.ペットボトル2L、fukutarou.card.water、バッグ。（雨期）。35.680542 139.861721, E i 12607 (aimai)
[cooking]大根大実　じゃがいも大実　ナス大実　ピーマン大実　パプリカ大実　キュウリ大実.中実　b1。オイルオリーブ　熱火。b1 オイルオリーブへ。, E i 12607 (aimai)
ナス　実枝採集、n実　ナス枝挿す　ナス木.実+ナス枝　（タネ量📈）, E i 12607 (aimai)
カプシカム実　半実採集。, E i 12607 (aimai)
あまとうがらし　半実採集。, E i 12607 (aimai)
パプリカ　半実採集。, E i 12607 (aimai)
ピーマン　半実採集。, E i 12607 (aimai)
キュウリ　半実採集。, E i 12607 (aimai)
[cooking][b]二十日大根（大根　小）　小じゃがいも黄色　小ナス　小ピーマン・小パプリカ（緑・赤）　小キュウリ中実　あまとうがらし半実　b1。オイルオリーブ　熱火。b1 オイルオリーブへ。, E i 12607 (aimai)
ペットボトル　浮力。ペットボトル+ひも+バッグ、ペットボトル　バッグ中へ。（炭酸水ペットボトル）, E i 12607 (aimai)
雨期、足路生気📈。ビニール服　全身。, E i 12607 (aimai)
[cooking]じゃがいもペースト、ほうれん草ペチャ、大根ペチャ。じゃがいも・大根　煮る、ペースト、じゃがいも　ペースト　皿へ　b1。大根ペースト　b1皿へ。ほうれん草　小工、煮る　b2。b2 b1皿へ。, E i 12607 (aimai)
雨期。, E i 12607 (aimai)
