Text (data to line-2-head), E i ________
Siケイ素　5-ALA、csvデータ。, E i 12564 (aimai)
カブ　浸透圧　データ。, E i 12564 (aimai)
イノシシ　って　大根・大根葉・白菜食。, E i 12564 (aimai)
ユーラシア　って　唐辛子0だった　じゃがいも0だった　な　域。ユーラシア　って　大根域。, E i 12564 (aimai)
パプリカ　なら　赤ピーマン。, E i 12564 (aimai)
鳩　唐辛子？食わん　か、少量食うだけ　な　鳩「ま、いっか」な　様。そもそも唐辛子ならイノシシ遠い　な　わけから　か。, E i 12564 (aimai)
ヒト　と　イノシシ　なら　イノシシ＞ヒト。, E i 12564 (aimai)
キノコ林　って　イノシシ域。イノシシ　って　体内Rbルビジウムいっぱい。, E i 12564 (aimai)
しいたけ　って　Kカリウム・Rbルビジウム　いっぱい。キノコ林中土　って　Rbルビジウムいっぱい。, E i 12564 (aimai)
地球　って　100%球体　な　ガス寄土地・海　な　星。, E i 12564 (aimai)
イノシシ　Googleトレンド, E i 12564 (aimai)
風少ない　って　寒期。, E i 12564 (aimai)
地球　希ガス吸った　寒期なった。, E i 12564 (aimai)
風方向　データ　128kbps, E i 12564 (aimai)
風0期　って　域　ガス放出期。風期　って　x域マントル、ガス吸期。, E i 12564 (aimai)
