Text (data to line-2-head), E i ________
カリウム・マグネシウム・鉄・マンガン・亜鉛📈 カルシウム吸能📈。, E i 12572 (aimai)
（マグネシウム　緑茶・青のり液・タイム茶・海水n％液・バジル茶・ひじき液・海藻液・焼き海苔液）, E i 12572 (aimai)
Rgレントゲニウム, E i 12572 (aimai)
足路いっぱい　な　ほど　重金属域。, E i 12572 (aimai)
水銀とか重金属って足とか背中とかから合成なヒトと地球。, E i 12572 (aimai)
茶液湿潤域　なら　実油糸火。, E i 12572 (aimai)
ほうれん草食うなら　ヒト体内アルカリン金属セシウム📈。セシウム　なら　もうオスミウム・水銀・ビスマス・ラドンガスまで合成な期。, E i 12572 (aimai)
ヒト　って　茶液Rbルビジウム吸能。ルビジウム　なら　もうカドミウム・スズ・ヨウ素・キセノンまで合成な期。
ほうれん草　セシウム吸能。, E i 12572 (aimai)
電池力着火品, E i 12572 (aimai)
豆電池力着火品, E i 12572 (aimai)
1.Spinach/Paprika/Pepper hot 2.Tea green/Tea atp-brown 3.(Leaf tabacco), E i 12572 (aimai)
1.ほうれん草・パプリカ 2.お茶 3.たばこ, E i 12572 (aimai)
マグネシウム2:1カルシウム　カルシウム2:1ストロンチウム, E i 12572 (aimai)
茶液Rbルビジウム　と　カドミウム（高級亜鉛）, E i 12572 (aimai)
高級亜鉛　カドミウム, E i 12572 (aimai)
カリウム食　と　Fe鉄　って　まあ　ほうれん草・パプリカ　など。, E i 12572 (aimai)
汽水緑地。, E i 12572 (aimai)
汽水　って　ヒト飲液。, E i 12572 (aimai)
青のり　河川・汽水域。, E i 12572 (aimai)
川舟合意なペーパー、海船合意なペーパー。, E i 12572 (aimai)
河川・汽水域　大型船通行0。川舟　って　川舟域。海船って海航船域。, E i 12572 (aimai)
