Text (data to line-2-head), E i ________
緑茶液　って　Rbルビジウム・ルチン　液。, E i 12579 (aimai)
C炭素・繊維多品　Rbルビジウム📈（大根　って　Rbルビジウムいっぱい　か）, E i 12579 (aimai)
電力アルカリン水　（しかし　マツキヨココカラ.アルカリン水品なら重い。）（大根とか手力運ぶ期。）, E i 12579 (aimai)
・水価📈域　って　車価📈。, E i 12579 (aimai)
・駐車場　と　水道・水穴とバケツ・人工水穴と吸力ホース期。, E i 12579 (aimai)
・車　入庫期、水　車体へ。（タクシー域　って　水と車　な　洗車域。）, E i 12579 (aimai)
しょうぼうしゃ、水タンク車、自家水タンク車。, E i 12579 (aimai)
水価📈域　って　車価📈, E i 12579 (aimai)
漢字ヒト　と　車。, E i 12579 (aimai)
洗車　って　水先車　な　漢字。, E i 12579 (aimai)
車　って　水と車。, E i 12579 (aimai)
aubergine ナス　港（みなと）　aナみ　アナミ　穴実, E i 12579 (aimai)
北関東　ほうれん草域。北関東ほうれん草　北進　もう寒域。寒域　土域　唐辛子（β-クリプトキサンチン）伸長📈。, E i 12579 (aimai)　
ほうれん草路, E i 12579 (aimai)
1パプリカ　2唐辛子, E i 12579 (aimai)
